,Unnamed: 0,Post Title,Description,Neighborhood,Price,No. Beds,SF,URL,lat,lon,geometry,code_words,cw_present
22,22,**2 Move in Specials for Beautiful & Spacious Studio in Koreatown,"<section id=""postingbody"">
<div class=""print-information print-qrcode-container"">
<p class=""print-qrcode-label"">qr code link to this post</p>
<div class=""print-qrcode"" data-location=""https://losangeles.craigslist.org/sfv/apa/d/los-angeles-move-in-specials-for/7323501908.html""></div>
</div>
**special- contact daniel about $100 amazon gift card special for new approved tenants!<br/>
<br/>
&amp;<br/>
<br/>
***$100.00 off the rent for the first 12 months of the lease.<br/>
<br/>
1,000 security deposit on approved credit<br/>
<br/>
this is a beautiful, spacious studio in prime korea town for $1,350.00 per month, with a one year lease. the walk score in the neighborhood is 96. walking distance to ralphs, starbucks, 24hr fitness, tons of restaurants and malls.<br/>
<br/>
this is a pet friendly building. pet deposit required with pet rent.🐶🐱<br/>
street parking.<br/>
<br/>
may not include exact images of available unit.<br/>
<br/>
*****all utilities included!<br/>
<br/>
720 s. berendo st.<br/>
los angeles 90005<br/>
text / call daniel:  <a class=""show-contact"" data-href=""/reply/lax/apa/7323501908/__service_id__"" href=""#"" rel=""nofollow"" title=""click to show contact info"">show contact info</a>
<br/>
</section>", (Los Angeles),"$1,350",,,https://losangeles.craigslist.org/sfv/apa/d/los-angeles-move-in-specials-for/7323501908.html,34.059523,-118.294208,POINT (-118.294208 34.059523),security,True
23,23,**2 Move in Specials for Beautiful & Spacious Studio in Koreatown,"<section id=""postingbody"">
<div class=""print-information print-qrcode-container"">
<p class=""print-qrcode-label"">qr code link to this post</p>
<div class=""print-qrcode"" data-location=""https://losangeles.craigslist.org/ant/apa/d/los-angeles-move-in-specials-for/7312880127.html""></div>
</div>
**special- contact daniel about $100 amazon gift card special for new approved tenants!<br/>
<br/>
&amp;<br/>
<br/>
***$100.00 off the rent for the first 12 months of the lease.<br/>
<br/>
1,000 security deposit on approved credit<br/>
<br/>
this is a beautiful, spacious studio in prime korea town for $1,350.00 per month, with a one year lease. the walk score in the neighborhood is 96. walking distance to ralphs, starbucks, 24hr fitness, tons of restaurants and malls.<br/>
<br/>
this is a pet friendly building. pet deposit required with pet rent.🐶🐱<br/>
street parking.<br/>
<br/>
may not include exact images of available unit.<br/>
<br/>
*****all utilities included!<br/>
<br/>
720 s. berendo st.<br/>
los angeles 90005<br/>
text / call daniel:  <a class=""show-contact"" data-href=""/reply/lax/apa/7312880127/__service_id__"" href=""#"" rel=""nofollow"" title=""click to show contact info"">show contact info</a>
</section>", (Los Angeles),"$1,350",,,https://losangeles.craigslist.org/ant/apa/d/los-angeles-move-in-specials-for/7312880127.html,34.059523,-118.294208,POINT (-118.294208 34.059523),security,True
24,24,**2 Move in Specials for Beautiful & Spacious Studio in Koreatown,"<section id=""postingbody"">
<div class=""print-information print-qrcode-container"">
<p class=""print-qrcode-label"">qr code link to this post</p>
<div class=""print-qrcode"" data-location=""https://losangeles.craigslist.org/lgb/apa/d/los-angeles-move-in-specials-for/7312880171.html""></div>
</div>
**special- contact daniel about $100 amazon gift card special for new approved tenants!<br/>
<br/>
&amp;<br/>
<br/>
***$100.00 off the rent for the first 12 months of the lease.<br/>
<br/>
1,000 security deposit on approved credit<br/>
<br/>
this is a beautiful, spacious studio in prime korea town for $1,350.00 per month, with a one year lease. the walk score in the neighborhood is 96. walking distance to ralphs, starbucks, 24hr fitness, tons of restaurants and malls.<br/>
<br/>
this is a pet friendly building. pet deposit required with pet rent.🐶🐱<br/>
street parking.<br/>
<br/>
may not include exact images of available unit.<br/>
<br/>
*****all utilities included!<br/>
<br/>
720 s. berendo st.<br/>
los angeles 90005<br/>
text / call daniel:  <a class=""show-contact"" data-href=""/reply/lax/apa/7312880171/__service_id__"" href=""#"" rel=""nofollow"" title=""click to show contact info"">show contact info</a>
</section>", (Los Angeles),"$1,350",,,https://losangeles.craigslist.org/lgb/apa/d/los-angeles-move-in-specials-for/7312880171.html,34.059523,-118.294208,POINT (-118.294208 34.059523),security,True
25,25,**2 Move in Specials for Beautiful & Spacious Studio in Koreatown,"<section id=""postingbody"">
<div class=""print-information print-qrcode-container"">
<p class=""print-qrcode-label"">qr code link to this post</p>
<div class=""print-qrcode"" data-location=""https://losangeles.craigslist.org/wst/apa/d/los-angeles-move-in-specials-for/7312880217.html""></div>
</div>
**special- contact daniel about $100 amazon gift card special for new approved tenants!<br/>
<br/>
&amp;<br/>
<br/>
***$100.00 off the rent for the first 12 months of the lease.<br/>
<br/>
1,000 security deposit on approved credit<br/>
<br/>
this is a beautiful, spacious studio in prime korea town for $1,350.00 per month, with a one year lease. the walk score in the neighborhood is 96. walking distance to ralphs, starbucks, 24hr fitness, tons of restaurants and malls.<br/>
<br/>
this is a pet friendly building. pet deposit required with pet rent.🐶🐱<br/>
street parking.<br/>
<br/>
may not include exact images of available unit.<br/>
<br/>
*****all utilities included!<br/>
<br/>
720 s. berendo st.<br/>
los angeles 90005<br/>
text / call daniel:  <a class=""show-contact"" data-href=""/reply/lax/apa/7312880217/__service_id__"" href=""#"" rel=""nofollow"" title=""click to show contact info"">show contact info</a>
</section>", (Los Angeles),"$1,350",,,https://losangeles.craigslist.org/wst/apa/d/los-angeles-move-in-specials-for/7312880217.html,34.059523,-118.294208,POINT (-118.294208 34.059523),security,True
26,26,**2 Move in Specials for Beautiful & Spacious Studio in Koreatown,"<section id=""postingbody"">
<div class=""print-information print-qrcode-container"">
<p class=""print-qrcode-label"">qr code link to this post</p>
<div class=""print-qrcode"" data-location=""https://losangeles.craigslist.org/sfv/apa/d/los-angeles-move-in-specials-for/7312880265.html""></div>
</div>
**special- contact daniel about $100 amazon gift card special for new approved tenants!<br/>
<br/>
&amp;<br/>
<br/>
***$100.00 off the rent for the first 12 months of the lease.<br/>
<br/>
1,000 security deposit on approved credit<br/>
<br/>
this is a beautiful, spacious studio in prime korea town for $1,350.00 per month, with a one year lease. the walk score in the neighborhood is 96. walking distance to ralphs, starbucks, 24hr fitness, tons of restaurants and malls.<br/>
<br/>
this is a pet friendly building. pet deposit required with pet rent.🐶🐱<br/>
street parking.<br/>
<br/>
may not include exact images of available unit.<br/>
<br/>
*****all utilities included!<br/>
<br/>
720 s. berendo st.<br/>
los angeles 90005<br/>
text / call daniel:  <a class=""show-contact"" data-href=""/reply/lax/apa/7312880265/__service_id__"" href=""#"" rel=""nofollow"" title=""click to show contact info"">show contact info</a>
<br/>
</section>", (Los Angeles),"$1,350",,,https://losangeles.craigslist.org/sfv/apa/d/los-angeles-move-in-specials-for/7312880265.html,34.059523,-118.294208,POINT (-118.294208 34.059523),security,True
27,27,**2 Move in Specials for Beautiful & Spacious Studio in Koreatown,"<section id=""postingbody"">
<div class=""print-information print-qrcode-container"">
<p class=""print-qrcode-label"">qr code link to this post</p>
<div class=""print-qrcode"" data-location=""https://losangeles.craigslist.org/wst/apa/d/los-angeles-move-in-specials-for/7312880304.html""></div>
</div>
**special- contact daniel about $100 amazon gift card special for new approved tenants!<br/>
<br/>
&amp;<br/>
<br/>
***$100.00 off the rent for the first 12 months of the lease.<br/>
<br/>
1,000 security deposit on approved credit<br/>
<br/>
this is a beautiful, spacious studio in prime korea town for $1,350.00 per month, with a one year lease. the walk score in the neighborhood is 96. walking distance to ralphs, starbucks, 24hr fitness, tons of restaurants and malls.<br/>
<br/>
this is a pet friendly building. pet deposit required with pet rent.🐶🐱<br/>
street parking.<br/>
<br/>
may not include exact images of available unit.<br/>
<br/>
*****all utilities included!<br/>
<br/>
720 s. berendo st.<br/>
los angeles 90005<br/>
text / call daniel:  <a class=""show-contact"" data-href=""/reply/lax/apa/7312880304/__service_id__"" href=""#"" rel=""nofollow"" title=""click to show contact info"">show contact info</a>
</section>", (Los Angeles),"$1,350",,,https://losangeles.craigslist.org/wst/apa/d/los-angeles-move-in-specials-for/7312880304.html,34.059523,-118.294208,POINT (-118.294208 34.059523),security,True
28,28,**2 Move in Specials for Beautiful & Spacious Studio in Koreatown,"<section id=""postingbody"">
<div class=""print-information print-qrcode-container"">
<p class=""print-qrcode-label"">qr code link to this post</p>
<div class=""print-qrcode"" data-location=""https://losangeles.craigslist.org/ant/apa/d/los-angeles-move-in-specials-for/7312883428.html""></div>
</div>
**special- contact daniel about $100 amazon gift card special for new approved tenants!<br/>
<br/>
&amp;<br/>
<br/>
***$100.00 off the rent for the first 12 months of the lease.<br/>
<br/>
1,000 security deposit on approved credit<br/>
<br/>
this is a beautiful, spacious studio in prime korea town for $1,350.00 per month, with a one year lease. the walk score in the neighborhood is 96. walking distance to ralphs, starbucks, 24hr fitness, tons of restaurants and malls.<br/>
<br/>
this is a pet friendly building. pet deposit required with pet rent.🐶🐱<br/>
street parking.<br/>
<br/>
may not include exact images of available unit.<br/>
<br/>
*****all utilities included!<br/>
<br/>
720 s. berendo st.<br/>
los angeles 90005<br/>
text / call daniel:  <a class=""show-contact"" data-href=""/reply/lax/apa/7312883428/__service_id__"" href=""#"" rel=""nofollow"" title=""click to show contact info"">show contact info</a>
</section>", (Los Angeles),"$1,350",,,https://losangeles.craigslist.org/ant/apa/d/los-angeles-move-in-specials-for/7312883428.html,34.059523,-118.294208,POINT (-118.294208 34.059523),security,True
29,29,**2 Move in Specials for Beautiful & Spacious Studio in Koreatown,"<section id=""postingbody"">
<div class=""print-information print-qrcode-container"">
<p class=""print-qrcode-label"">qr code link to this post</p>
<div class=""print-qrcode"" data-location=""https://losangeles.craigslist.org/wst/apa/d/los-angeles-move-in-specials-for/7312883567.html""></div>
</div>
**special- contact daniel about $100 amazon gift card special for new approved tenants!<br/>
<br/>
&amp;<br/>
<br/>
***$100.00 off the rent for the first 12 months of the lease. the first year of the lease the price will be reduced to $1,250!!<br/>
<br/>
1,000 security deposit on approved credit<br/>
<br/>
this is a beautiful, spacious studio in prime korea town for $1,350.00 per month, with a one year lease. the walk score in the neighborhood is 96. walking distance to ralphs, starbucks, 24hr fitness, tons of restaurants and malls.<br/>
<br/>
this is a pet friendly building. pet deposit required with pet rent.🐶🐱<br/>
street parking.<br/>
<br/>
may not include exact images of available unit.<br/>
<br/>
*****all utilities included!<br/>
<br/>
720 s. berendo st.<br/>
los angeles 90005<br/>
text / call daniel:  <a class=""show-contact"" data-href=""/reply/lax/apa/7312883567/__service_id__"" href=""#"" rel=""nofollow"" title=""click to show contact info"">show contact info</a>
</section>", (Los Angeles),"$1,350",,,https://losangeles.craigslist.org/wst/apa/d/los-angeles-move-in-specials-for/7312883567.html,34.059523,-118.294208,POINT (-118.294208 34.059523),security,True
30,30,**2 Move in Specials for Beautiful & Spacious Studio in Koreatown,"<section id=""postingbody"">
<div class=""print-information print-qrcode-container"">
<p class=""print-qrcode-label"">qr code link to this post</p>
<div class=""print-qrcode"" data-location=""https://losangeles.craigslist.org/ant/apa/d/los-angeles-move-in-specials-for/7316405058.html""></div>
</div>
**special- contact daniel about $100 amazon gift card special for new approved tenants!<br/>
<br/>
&amp;<br/>
<br/>
***$100.00 off the rent for the first 12 months of the lease.<br/>
<br/>
1,000 security deposit on approved credit<br/>
<br/>
this is a beautiful, spacious studio in prime korea town for $1,350.00 per month, with a one year lease. the walk score in the neighborhood is 96. walking distance to ralphs, starbucks, 24hr fitness, tons of restaurants and malls.<br/>
<br/>
this is a pet friendly building. pet deposit required with pet rent.🐶🐱<br/>
street parking.<br/>
<br/>
may not include exact images of available unit.<br/>
<br/>
*****all utilities included!<br/>
<br/>
720 s. berendo st.<br/>
los angeles 90005<br/>
text / call daniel:  <a class=""show-contact"" data-href=""/reply/lax/apa/7316405058/__service_id__"" href=""#"" rel=""nofollow"" title=""click to show contact info"">show contact info</a>
</section>", (Los Angeles),"$1,350",,,https://losangeles.craigslist.org/ant/apa/d/los-angeles-move-in-specials-for/7316405058.html,34.059523,-118.294208,POINT (-118.294208 34.059523),security,True
31,31,**2 Move in Specials for Beautiful & Spacious Studio in Koreatown,"<section id=""postingbody"">
<div class=""print-information print-qrcode-container"">
<p class=""print-qrcode-label"">qr code link to this post</p>
<div class=""print-qrcode"" data-location=""https://losangeles.craigslist.org/lgb/apa/d/los-angeles-move-in-specials-for/7316405205.html""></div>
</div>
**special- contact daniel about $100 amazon gift card special for new approved tenants!<br/>
<br/>
&amp;<br/>
<br/>
***$100.00 off the rent for the first 12 months of the lease.<br/>
<br/>
1,000 security deposit on approved credit<br/>
<br/>
this is a beautiful, spacious studio in prime korea town for $1,350.00 per month, with a one year lease. the walk score in the neighborhood is 96. walking distance to ralphs, starbucks, 24hr fitness, tons of restaurants and malls.<br/>
<br/>
this is a pet friendly building. pet deposit required with pet rent.🐶🐱<br/>
street parking.<br/>
<br/>
may not include exact images of available unit.<br/>
<br/>
*****all utilities included!<br/>
<br/>
720 s. berendo st.<br/>
los angeles 90005<br/>
text / call daniel:  <a class=""show-contact"" data-href=""/reply/lax/apa/7316405205/__service_id__"" href=""#"" rel=""nofollow"" title=""click to show contact info"">show contact info</a>
</section>", (Los Angeles),"$1,350",,,https://losangeles.craigslist.org/lgb/apa/d/los-angeles-move-in-specials-for/7316405205.html,34.059523,-118.294208,POINT (-118.294208 34.059523),security,True
32,32,**2 Move in Specials for Beautiful & Spacious Studio in Koreatown,"<section id=""postingbody"">
<div class=""print-information print-qrcode-container"">
<p class=""print-qrcode-label"">qr code link to this post</p>
<div class=""print-qrcode"" data-location=""https://losangeles.craigslist.org/wst/apa/d/los-angeles-move-in-specials-for/7316405307.html""></div>
</div>
**special- contact daniel about $100 amazon gift card special for new approved tenants!<br/>
<br/>
&amp;<br/>
<br/>
***$100.00 off the rent for the first 12 months of the lease.<br/>
<br/>
1,000 security deposit on approved credit<br/>
<br/>
this is a beautiful, spacious studio in prime korea town for $1,350.00 per month, with a one year lease. the walk score in the neighborhood is 96. walking distance to ralphs, starbucks, 24hr fitness, tons of restaurants and malls.<br/>
<br/>
this is a pet friendly building. pet deposit required with pet rent.🐶🐱<br/>
street parking.<br/>
<br/>
may not include exact images of available unit.<br/>
<br/>
*****all utilities included!<br/>
<br/>
720 s. berendo st.<br/>
los angeles 90005<br/>
text / call daniel:  <a class=""show-contact"" data-href=""/reply/lax/apa/7316405307/__service_id__"" href=""#"" rel=""nofollow"" title=""click to show contact info"">show contact info</a>
</section>", (Los Angeles),"$1,350",,,https://losangeles.craigslist.org/wst/apa/d/los-angeles-move-in-specials-for/7316405307.html,34.059523,-118.294208,POINT (-118.294208 34.059523),security,True
