,Post Title,Description,Neighborhood,Price,No. Beds,SF,URL,lat,lon
20,**2 Move in Specials for Beautiful & Spacious Studio in Koreatown,"<section id=""postingbody"">
<div class=""print-information print-qrcode-container"">
<p class=""print-qrcode-label"">QR Code Link to This Post</p>
<div class=""print-qrcode"" data-location=""https://losangeles.craigslist.org/wst/apa/d/los-angeles-move-in-specials-for/7323501373.html""></div>
</div>
**SPECIAL- Contact Daniel about $100 Amazon Gift Card Special for New Approved Tenants!<br/>
<br/>
&amp;<br/>
<br/>
***$100.00 off the rent for the first 12 months of the lease.<br/>
<br/>
1,000 Security Deposit on Approved Credit<br/>
<br/>
This is a Beautiful, Spacious Studio In prime Korea town for $1,350.00 per month, with a one year lease. The walk score in the neighborhood is 96. Walking distance to Ralphs, Starbucks, 24hr Fitness, tons of Restaurants and malls.<br/>
<br/>
This is a Pet Friendly Building. Pet Deposit Required with Pet Rent.🐶🐱<br/>
Street Parking.<br/>
<br/>
May not include exact images of available unit.<br/>
<br/>
*****ALL UTILITIES INCLUDED!<br/>
<br/>
720 S. Berendo St.<br/>
Los Angeles 90005<br/>
Text / Call Daniel:  <a class=""show-contact"" data-href=""/reply/lax/apa/7323501373/__SERVICE_ID__"" href=""#"" rel=""nofollow"" title=""click to show contact info"">show contact info</a>
</section>", (Los Angeles),"$1,350",,,https://losangeles.craigslist.org/wst/apa/d/los-angeles-move-in-specials-for/7323501373.html,34.059523,-118.294208
21,**2 Move in Specials for Beautiful & Spacious Studio in Koreatown,"<section id=""postingbody"">
<div class=""print-information print-qrcode-container"">
<p class=""print-qrcode-label"">QR Code Link to This Post</p>
<div class=""print-qrcode"" data-location=""https://losangeles.craigslist.org/ant/apa/d/los-angeles-move-in-specials-for/7323501525.html""></div>
</div>
**SPECIAL- Contact Daniel about $100 Amazon Gift Card Special for New Approved Tenants!<br/>
<br/>
&amp;<br/>
<br/>
***$100.00 off the rent for the first 12 months of the lease.<br/>
<br/>
1,000 Security Deposit on Approved Credit<br/>
<br/>
This is a Beautiful, Spacious Studio In prime Korea town for $1,350.00 per month, with a one year lease. The walk score in the neighborhood is 96. Walking distance to Ralphs, Starbucks, 24hr Fitness, tons of Restaurants and malls.<br/>
<br/>
This is a Pet Friendly Building. Pet Deposit Required with Pet Rent.🐶🐱<br/>
Street Parking.<br/>
<br/>
May not include exact images of available unit.<br/>
<br/>
*****ALL UTILITIES INCLUDED!<br/>
<br/>
720 S. Berendo St.<br/>
Los Angeles 90005<br/>
Text / Call Daniel:  <a class=""show-contact"" data-href=""/reply/lax/apa/7323501525/__SERVICE_ID__"" href=""#"" rel=""nofollow"" title=""click to show contact info"">show contact info</a>
</section>", (Los Angeles),"$1,350",,,https://losangeles.craigslist.org/ant/apa/d/los-angeles-move-in-specials-for/7323501525.html,34.059523,-118.294208
22,**2 Move in Specials for Beautiful & Spacious Studio in Koreatown,"<section id=""postingbody"">
<div class=""print-information print-qrcode-container"">
<p class=""print-qrcode-label"">QR Code Link to This Post</p>
<div class=""print-qrcode"" data-location=""https://losangeles.craigslist.org/sfv/apa/d/los-angeles-move-in-specials-for/7323501908.html""></div>
</div>
**SPECIAL- Contact Daniel about $100 Amazon Gift Card Special for New Approved Tenants!<br/>
<br/>
&amp;<br/>
<br/>
***$100.00 off the rent for the first 12 months of the lease.<br/>
<br/>
1,000 Security Deposit on Approved Credit<br/>
<br/>
This is a Beautiful, Spacious Studio In prime Korea town for $1,350.00 per month, with a one year lease. The walk score in the neighborhood is 96. Walking distance to Ralphs, Starbucks, 24hr Fitness, tons of Restaurants and malls.<br/>
<br/>
This is a Pet Friendly Building. Pet Deposit Required with Pet Rent.🐶🐱<br/>
Street Parking.<br/>
<br/>
May not include exact images of available unit.<br/>
<br/>
*****ALL UTILITIES INCLUDED!<br/>
<br/>
720 S. Berendo St.<br/>
Los Angeles 90005<br/>
Text / Call Daniel:  <a class=""show-contact"" data-href=""/reply/lax/apa/7323501908/__SERVICE_ID__"" href=""#"" rel=""nofollow"" title=""click to show contact info"">show contact info</a>
<br/>
</section>", (Los Angeles),"$1,350",,,https://losangeles.craigslist.org/sfv/apa/d/los-angeles-move-in-specials-for/7323501908.html,34.059523,-118.294208
23,**2 Move in Specials for Beautiful & Spacious Studio in Koreatown,"<section id=""postingbody"">
<div class=""print-information print-qrcode-container"">
<p class=""print-qrcode-label"">QR Code Link to This Post</p>
<div class=""print-qrcode"" data-location=""https://losangeles.craigslist.org/ant/apa/d/los-angeles-move-in-specials-for/7312880127.html""></div>
</div>
**SPECIAL- Contact Daniel about $100 Amazon Gift Card Special for New Approved Tenants!<br/>
<br/>
&amp;<br/>
<br/>
***$100.00 off the rent for the first 12 months of the lease.<br/>
<br/>
1,000 Security Deposit on Approved Credit<br/>
<br/>
This is a Beautiful, Spacious Studio In prime Korea town for $1,350.00 per month, with a one year lease. The walk score in the neighborhood is 96. Walking distance to Ralphs, Starbucks, 24hr Fitness, tons of Restaurants and malls.<br/>
<br/>
This is a Pet Friendly Building. Pet Deposit Required with Pet Rent.🐶🐱<br/>
Street Parking.<br/>
<br/>
May not include exact images of available unit.<br/>
<br/>
*****ALL UTILITIES INCLUDED!<br/>
<br/>
720 S. Berendo St.<br/>
Los Angeles 90005<br/>
Text / Call Daniel:  <a class=""show-contact"" data-href=""/reply/lax/apa/7312880127/__SERVICE_ID__"" href=""#"" rel=""nofollow"" title=""click to show contact info"">show contact info</a>
</section>", (Los Angeles),"$1,350",,,https://losangeles.craigslist.org/ant/apa/d/los-angeles-move-in-specials-for/7312880127.html,34.059523,-118.294208
24,**2 Move in Specials for Beautiful & Spacious Studio in Koreatown,"<section id=""postingbody"">
<div class=""print-information print-qrcode-container"">
<p class=""print-qrcode-label"">QR Code Link to This Post</p>
<div class=""print-qrcode"" data-location=""https://losangeles.craigslist.org/lgb/apa/d/los-angeles-move-in-specials-for/7312880171.html""></div>
</div>
**SPECIAL- Contact Daniel about $100 Amazon Gift Card Special for New Approved Tenants!<br/>
<br/>
&amp;<br/>
<br/>
***$100.00 off the rent for the first 12 months of the lease.<br/>
<br/>
1,000 Security Deposit on Approved Credit<br/>
<br/>
This is a Beautiful, Spacious Studio In prime Korea town for $1,350.00 per month, with a one year lease. The walk score in the neighborhood is 96. Walking distance to Ralphs, Starbucks, 24hr Fitness, tons of Restaurants and malls.<br/>
<br/>
This is a Pet Friendly Building. Pet Deposit Required with Pet Rent.🐶🐱<br/>
Street Parking.<br/>
<br/>
May not include exact images of available unit.<br/>
<br/>
*****ALL UTILITIES INCLUDED!<br/>
<br/>
720 S. Berendo St.<br/>
Los Angeles 90005<br/>
Text / Call Daniel:  <a class=""show-contact"" data-href=""/reply/lax/apa/7312880171/__SERVICE_ID__"" href=""#"" rel=""nofollow"" title=""click to show contact info"">show contact info</a>
</section>", (Los Angeles),"$1,350",,,https://losangeles.craigslist.org/lgb/apa/d/los-angeles-move-in-specials-for/7312880171.html,34.059523,-118.294208
25,**2 Move in Specials for Beautiful & Spacious Studio in Koreatown,"<section id=""postingbody"">
<div class=""print-information print-qrcode-container"">
<p class=""print-qrcode-label"">QR Code Link to This Post</p>
<div class=""print-qrcode"" data-location=""https://losangeles.craigslist.org/wst/apa/d/los-angeles-move-in-specials-for/7312880217.html""></div>
</div>
**SPECIAL- Contact Daniel about $100 Amazon Gift Card Special for New Approved Tenants!<br/>
<br/>
&amp;<br/>
<br/>
***$100.00 off the rent for the first 12 months of the lease.<br/>
<br/>
1,000 Security Deposit on Approved Credit<br/>
<br/>
This is a Beautiful, Spacious Studio In prime Korea town for $1,350.00 per month, with a one year lease. The walk score in the neighborhood is 96. Walking distance to Ralphs, Starbucks, 24hr Fitness, tons of Restaurants and malls.<br/>
<br/>
This is a Pet Friendly Building. Pet Deposit Required with Pet Rent.🐶🐱<br/>
Street Parking.<br/>
<br/>
May not include exact images of available unit.<br/>
<br/>
*****ALL UTILITIES INCLUDED!<br/>
<br/>
720 S. Berendo St.<br/>
Los Angeles 90005<br/>
Text / Call Daniel:  <a class=""show-contact"" data-href=""/reply/lax/apa/7312880217/__SERVICE_ID__"" href=""#"" rel=""nofollow"" title=""click to show contact info"">show contact info</a>
</section>", (Los Angeles),"$1,350",,,https://losangeles.craigslist.org/wst/apa/d/los-angeles-move-in-specials-for/7312880217.html,34.059523,-118.294208
26,**2 Move in Specials for Beautiful & Spacious Studio in Koreatown,"<section id=""postingbody"">
<div class=""print-information print-qrcode-container"">
<p class=""print-qrcode-label"">QR Code Link to This Post</p>
<div class=""print-qrcode"" data-location=""https://losangeles.craigslist.org/sfv/apa/d/los-angeles-move-in-specials-for/7312880265.html""></div>
</div>
**SPECIAL- Contact Daniel about $100 Amazon Gift Card Special for New Approved Tenants!<br/>
<br/>
&amp;<br/>
<br/>
***$100.00 off the rent for the first 12 months of the lease.<br/>
<br/>
1,000 Security Deposit on Approved Credit<br/>
<br/>
This is a Beautiful, Spacious Studio In prime Korea town for $1,350.00 per month, with a one year lease. The walk score in the neighborhood is 96. Walking distance to Ralphs, Starbucks, 24hr Fitness, tons of Restaurants and malls.<br/>
<br/>
This is a Pet Friendly Building. Pet Deposit Required with Pet Rent.🐶🐱<br/>
Street Parking.<br/>
<br/>
May not include exact images of available unit.<br/>
<br/>
*****ALL UTILITIES INCLUDED!<br/>
<br/>
720 S. Berendo St.<br/>
Los Angeles 90005<br/>
Text / Call Daniel:  <a class=""show-contact"" data-href=""/reply/lax/apa/7312880265/__SERVICE_ID__"" href=""#"" rel=""nofollow"" title=""click to show contact info"">show contact info</a>
<br/>
</section>", (Los Angeles),"$1,350",,,https://losangeles.craigslist.org/sfv/apa/d/los-angeles-move-in-specials-for/7312880265.html,34.059523,-118.294208
27,**2 Move in Specials for Beautiful & Spacious Studio in Koreatown,"<section id=""postingbody"">
<div class=""print-information print-qrcode-container"">
<p class=""print-qrcode-label"">QR Code Link to This Post</p>
<div class=""print-qrcode"" data-location=""https://losangeles.craigslist.org/wst/apa/d/los-angeles-move-in-specials-for/7312880304.html""></div>
</div>
**SPECIAL- Contact Daniel about $100 Amazon Gift Card Special for New Approved Tenants!<br/>
<br/>
&amp;<br/>
<br/>
***$100.00 off the rent for the first 12 months of the lease.<br/>
<br/>
1,000 Security Deposit on Approved Credit<br/>
<br/>
This is a Beautiful, Spacious Studio In prime Korea town for $1,350.00 per month, with a one year lease. The walk score in the neighborhood is 96. Walking distance to Ralphs, Starbucks, 24hr Fitness, tons of Restaurants and malls.<br/>
<br/>
This is a Pet Friendly Building. Pet Deposit Required with Pet Rent.🐶🐱<br/>
Street Parking.<br/>
<br/>
May not include exact images of available unit.<br/>
<br/>
*****ALL UTILITIES INCLUDED!<br/>
<br/>
720 S. Berendo St.<br/>
Los Angeles 90005<br/>
Text / Call Daniel:  <a class=""show-contact"" data-href=""/reply/lax/apa/7312880304/__SERVICE_ID__"" href=""#"" rel=""nofollow"" title=""click to show contact info"">show contact info</a>
</section>", (Los Angeles),"$1,350",,,https://losangeles.craigslist.org/wst/apa/d/los-angeles-move-in-specials-for/7312880304.html,34.059523,-118.294208
28,**2 Move in Specials for Beautiful & Spacious Studio in Koreatown,"<section id=""postingbody"">
<div class=""print-information print-qrcode-container"">
<p class=""print-qrcode-label"">QR Code Link to This Post</p>
<div class=""print-qrcode"" data-location=""https://losangeles.craigslist.org/ant/apa/d/los-angeles-move-in-specials-for/7312883428.html""></div>
</div>
**SPECIAL- Contact Daniel about $100 Amazon Gift Card Special for New Approved Tenants!<br/>
<br/>
&amp;<br/>
<br/>
***$100.00 off the rent for the first 12 months of the lease.<br/>
<br/>
1,000 Security Deposit on Approved Credit<br/>
<br/>
This is a Beautiful, Spacious Studio In prime Korea town for $1,350.00 per month, with a one year lease. The walk score in the neighborhood is 96. Walking distance to Ralphs, Starbucks, 24hr Fitness, tons of Restaurants and malls.<br/>
<br/>
This is a Pet Friendly Building. Pet Deposit Required with Pet Rent.🐶🐱<br/>
Street Parking.<br/>
<br/>
May not include exact images of available unit.<br/>
<br/>
*****ALL UTILITIES INCLUDED!<br/>
<br/>
720 S. Berendo St.<br/>
Los Angeles 90005<br/>
Text / Call Daniel:  <a class=""show-contact"" data-href=""/reply/lax/apa/7312883428/__SERVICE_ID__"" href=""#"" rel=""nofollow"" title=""click to show contact info"">show contact info</a>
</section>", (Los Angeles),"$1,350",,,https://losangeles.craigslist.org/ant/apa/d/los-angeles-move-in-specials-for/7312883428.html,34.059523,-118.294208
29,**2 Move in Specials for Beautiful & Spacious Studio in Koreatown,"<section id=""postingbody"">
<div class=""print-information print-qrcode-container"">
<p class=""print-qrcode-label"">QR Code Link to This Post</p>
<div class=""print-qrcode"" data-location=""https://losangeles.craigslist.org/wst/apa/d/los-angeles-move-in-specials-for/7312883567.html""></div>
</div>
**SPECIAL- Contact Daniel about $100 Amazon Gift Card Special for New Approved Tenants!<br/>
<br/>
&amp;<br/>
<br/>
***$100.00 off the rent for the first 12 months of the lease. The first year of the lease the price will be reduced to $1,250!!<br/>
<br/>
1,000 Security Deposit on Approved Credit<br/>
<br/>
This is a Beautiful, Spacious Studio In prime Korea town for $1,350.00 per month, with a one year lease. The walk score in the neighborhood is 96. Walking distance to Ralphs, Starbucks, 24hr Fitness, tons of Restaurants and malls.<br/>
<br/>
This is a Pet Friendly Building. Pet Deposit Required with Pet Rent.🐶🐱<br/>
Street Parking.<br/>
<br/>
May not include exact images of available unit.<br/>
<br/>
*****ALL UTILITIES INCLUDED!<br/>
<br/>
720 S. Berendo St.<br/>
Los Angeles 90005<br/>
Text / Call Daniel:  <a class=""show-contact"" data-href=""/reply/lax/apa/7312883567/__SERVICE_ID__"" href=""#"" rel=""nofollow"" title=""click to show contact info"">show contact info</a>
</section>", (Los Angeles),"$1,350",,,https://losangeles.craigslist.org/wst/apa/d/los-angeles-move-in-specials-for/7312883567.html,34.059523,-118.294208
30,**2 Move in Specials for Beautiful & Spacious Studio in Koreatown,"<section id=""postingbody"">
<div class=""print-information print-qrcode-container"">
<p class=""print-qrcode-label"">QR Code Link to This Post</p>
<div class=""print-qrcode"" data-location=""https://losangeles.craigslist.org/ant/apa/d/los-angeles-move-in-specials-for/7316405058.html""></div>
</div>
**SPECIAL- Contact Daniel about $100 Amazon Gift Card Special for New Approved Tenants!<br/>
<br/>
&amp;<br/>
<br/>
***$100.00 off the rent for the first 12 months of the lease.<br/>
<br/>
1,000 Security Deposit on Approved Credit<br/>
<br/>
This is a Beautiful, Spacious Studio In prime Korea town for $1,350.00 per month, with a one year lease. The walk score in the neighborhood is 96. Walking distance to Ralphs, Starbucks, 24hr Fitness, tons of Restaurants and malls.<br/>
<br/>
This is a Pet Friendly Building. Pet Deposit Required with Pet Rent.🐶🐱<br/>
Street Parking.<br/>
<br/>
May not include exact images of available unit.<br/>
<br/>
*****ALL UTILITIES INCLUDED!<br/>
<br/>
720 S. Berendo St.<br/>
Los Angeles 90005<br/>
Text / Call Daniel:  <a class=""show-contact"" data-href=""/reply/lax/apa/7316405058/__SERVICE_ID__"" href=""#"" rel=""nofollow"" title=""click to show contact info"">show contact info</a>
</section>", (Los Angeles),"$1,350",,,https://losangeles.craigslist.org/ant/apa/d/los-angeles-move-in-specials-for/7316405058.html,34.059523,-118.294208
31,**2 Move in Specials for Beautiful & Spacious Studio in Koreatown,"<section id=""postingbody"">
<div class=""print-information print-qrcode-container"">
<p class=""print-qrcode-label"">QR Code Link to This Post</p>
<div class=""print-qrcode"" data-location=""https://losangeles.craigslist.org/lgb/apa/d/los-angeles-move-in-specials-for/7316405205.html""></div>
</div>
**SPECIAL- Contact Daniel about $100 Amazon Gift Card Special for New Approved Tenants!<br/>
<br/>
&amp;<br/>
<br/>
***$100.00 off the rent for the first 12 months of the lease.<br/>
<br/>
1,000 Security Deposit on Approved Credit<br/>
<br/>
This is a Beautiful, Spacious Studio In prime Korea town for $1,350.00 per month, with a one year lease. The walk score in the neighborhood is 96. Walking distance to Ralphs, Starbucks, 24hr Fitness, tons of Restaurants and malls.<br/>
<br/>
This is a Pet Friendly Building. Pet Deposit Required with Pet Rent.🐶🐱<br/>
Street Parking.<br/>
<br/>
May not include exact images of available unit.<br/>
<br/>
*****ALL UTILITIES INCLUDED!<br/>
<br/>
720 S. Berendo St.<br/>
Los Angeles 90005<br/>
Text / Call Daniel:  <a class=""show-contact"" data-href=""/reply/lax/apa/7316405205/__SERVICE_ID__"" href=""#"" rel=""nofollow"" title=""click to show contact info"">show contact info</a>
</section>", (Los Angeles),"$1,350",,,https://losangeles.craigslist.org/lgb/apa/d/los-angeles-move-in-specials-for/7316405205.html,34.059523,-118.294208
32,**2 Move in Specials for Beautiful & Spacious Studio in Koreatown,"<section id=""postingbody"">
<div class=""print-information print-qrcode-container"">
<p class=""print-qrcode-label"">QR Code Link to This Post</p>
<div class=""print-qrcode"" data-location=""https://losangeles.craigslist.org/wst/apa/d/los-angeles-move-in-specials-for/7316405307.html""></div>
</div>
**SPECIAL- Contact Daniel about $100 Amazon Gift Card Special for New Approved Tenants!<br/>
<br/>
&amp;<br/>
<br/>
***$100.00 off the rent for the first 12 months of the lease.<br/>
<br/>
1,000 Security Deposit on Approved Credit<br/>
<br/>
This is a Beautiful, Spacious Studio In prime Korea town for $1,350.00 per month, with a one year lease. The walk score in the neighborhood is 96. Walking distance to Ralphs, Starbucks, 24hr Fitness, tons of Restaurants and malls.<br/>
<br/>
This is a Pet Friendly Building. Pet Deposit Required with Pet Rent.🐶🐱<br/>
Street Parking.<br/>
<br/>
May not include exact images of available unit.<br/>
<br/>
*****ALL UTILITIES INCLUDED!<br/>
<br/>
720 S. Berendo St.<br/>
Los Angeles 90005<br/>
Text / Call Daniel:  <a class=""show-contact"" data-href=""/reply/lax/apa/7316405307/__SERVICE_ID__"" href=""#"" rel=""nofollow"" title=""click to show contact info"">show contact info</a>
</section>", (Los Angeles),"$1,350",,,https://losangeles.craigslist.org/wst/apa/d/los-angeles-move-in-specials-for/7316405307.html,34.059523,-118.294208
